141.212.114.222,0,1
198.108.199.9,0,2
198.111.176.54,2,4
35.8.12.211,0,2
207.75.164.127,1,2
35.12.4.10,0,1
141.193.177.120,0,3
204.38.22.31,1,2
141.217.0.183,5,12
141.214.252.34,0,4
35.8.223.7,1,8
141.211.3.62,0,1
35.9.188.154,0,2
204.39.195.30,0,1
35.9.170.21,0,1
198.111.214.25,0,2
141.219.177.171,0,1
69.58.46.30,0,1
69.58.50.137,1,8
141.193.177.207,1,2
161.57.12.1,3,8
141.211.55.29,0,2
35.8.12.236,0,1
198.111.176.95,1,8
198.108.220.122,1,2
198.108.148.3,0,1
207.73.7.4,0,1
141.211.235.33,1,2
141.212.115.75,0,2
136.228.36.149,0,2
141.214.2.106,8,16
208.68.25.150,0,2
207.73.184.13,0,2
141.211.211.197,1,2
141.211.3.81,0,1
207.73.7.15,1,2
35.8.26.46,0,1
141.211.3.86,0,3
141.212.114.105,0,1
141.219.106.10,1,2
207.73.7.25,1,2
35.9.123.34,0,2
173.225.177.195,0,2
141.217.20.109,1,2
141.214.172.155,1,4
141.193.178.170,1,2
141.218.158.131,0,1
35.9.102.87,5,16
35.9.188.251,1,2
141.211.28.217,1,2
35.9.20.14,2,4
141.211.4.162,0,1
141.218.155.220,0,1
198.109.240.105,1,2
141.211.211.79,1,2
206.57.225.9,0,2
141.193.177.123,1,2
141.214.186.77,0,3
141.214.253.116,0,3
35.8.12.113,0,1
173.225.177.194,0,3
192.122.184.167,1,2
141.214.2.60,1,2
198.111.152.200,24,48
207.74.195.43,1,2
173.225.177.134,0,1
198.110.48.193,0,1
141.211.3.16,1,2
207.190.168.31,1,2
141.212.114.154,8,16
141.211.21.140,1,2
198.111.181.32,0,8
141.193.177.175,2,6
35.9.66.226,0,1
198.109.71.15,1,2
69.58.58.253,0,4
198.108.220.123,4,8
207.74.75.100,1,2
141.211.160.127,1,2
136.228.36.55,0,1
198.110.145.203,2,8
204.38.89.156,0,3
141.217.1.180,2,8
141.211.94.175,0,2
198.108.141.161,2,4
198.111.176.178,0,2
141.193.178.220,0,2
141.211.7.83,1,2
141.211.54.179,0,2
141.216.10.21,0,1
141.193.177.170,5,16
141.211.3.27,1,2
141.216.10.81,0,2
198.108.148.239,0,2
141.193.177.132,0,1
141.211.3.26,0,4
207.190.163.32,2,8
141.213.3.66,0,1
136.228.39.10,0,1
141.214.65.179,1,2
141.211.5.124,0,3
141.212.115.132,0,1
141.211.3.69,0,1
141.217.1.99,0,1
163.253.36.233,0,1
35.8.152.28,3,8
35.8.7.135,0,1
173.225.184.143,0,3
141.214.199.107,1,2
207.73.7.2,7,16
207.190.176.146,1,8
141.217.21.15,0,1
208.68.25.60,2,8
141.211.217.95,1,2
141.214.11.48,1,2
141.211.55.28,0,1
35.39.164.211,0,3
136.228.35.149,0,1
141.217.1.52,0,2
153.106.194.70,0,3
141.211.55.13,0,1
173.225.189.142,0,2
141.216.10.57,0,1
35.9.123.16,2,8
141.211.3.54,1,2
141.211.168.165,0,2
141.213.3.97,0,2
35.9.68.81,1,2
141.211.4.214,0,1
198.111.214.27,0,3
141.219.66.66,0,2
141.193.177.146,15,32
141.211.7.160,0,3
198.108.245.245,1,2
192.153.163.250,1,8
141.211.169.56,1,2
198.108.51.125,0,1
35.9.123.47,0,3
207.74.117.70,1,2
35.9.15.133,0,2
141.193.177.124,2,8
35.8.72.158,0,2
141.217.21.93,0,2
35.8.7.161,1,2
35.9.2.101,0,3
141.211.54.243,1,8
141.214.159.165,3,6
141.193.178.240,1,2
192.122.184.164,0,3
141.213.11.69,0,1
141.211.3.43,0,3
141.217.42.231,0,1
207.75.158.117,0,2
141.212.115.164,0,2
35.9.188.225,2,4
198.108.220.104,0,4
141.211.25.200,1,2
141.211.4.122,0,2
143.207.96.181,0,1
35.12.4.12,1,2
207.75.127.103,1,2
198.108.253.100,0,1
141.211.4.216,0,8
141.211.32.93,1,2
141.216.10.192,0,1
153.106.124.68,1,2
141.211.4.221,2,8
35.8.12.154,0,1
141.219.81.76,0,4
66.202.198.77,0,1
141.217.21.221,1,2
192.138.137.139,3,6
207.73.7.5,1,2
35.8.29.135,1,2
141.211.55.27,0,3
198.110.48.178,1,2
35.9.123.12,0,4
141.211.217.101,1,2
136.228.35.41,0,2
141.211.217.239,1,2
141.211.3.56,0,2
141.211.186.143,1,2
35.12.130.113,0,1
141.211.94.208,0,1
35.8.223.15,0,2
141.211.55.16,1,2
35.8.12.213,1,2
192.41.236.105,0,1
35.8.48.62,0,4
66.219.125.6,0,2
35.8.100.229,0,3
141.211.94.207,0,2
141.193.177.154,3,6
141.212.115.152,0,1
141.193.178.241,1,2
141.218.1.77,0,2
141.193.178.183,0,2
207.190.162.56,0,4
141.193.178.181,1,2
141.217.0.75,1,2
204.38.88.154,2,4
141.211.217.218,0,1
198.108.141.184,0,2
35.9.123.57,0,1
198.109.240.119,0,1
198.109.240.122,1,2
198.109.227.18,0,1
198.108.174.55,0,1
35.8.202.28,0,2
207.73.213.110,5,16
35.9.15.134,1,8
35.8.230.27,1,8
141.216.10.43,0,1
35.63.64.18,1,2
35.8.187.50,0,4
141.214.2.62,1,2
198.110.194.4,0,3
35.8.223.41,0,2
192.41.231.207,0,3
141.212.115.162,1,2
35.8.12.232,0,4
163.253.36.30,0,1
35.9.66.214,1,2
153.106.253.84,1,2
35.8.12.7,0,2
141.211.7.150,0,3
35.8.223.68,1,2
136.228.39.197,0,2
136.228.59.84,0,1
173.225.177.227,0,4
141.211.3.17,0,4
141.209.28.76,1,8
136.228.35.49,2,8
141.211.4.26,0,1
141.211.5.191,0,1
141.217.1.240,2,4
136.228.36.46,0,1
35.8.12.56,0,3
141.211.217.173,0,1
141.211.184.11,0,1
142.54.12.17,2,4
141.212.113.216,0,1
141.211.217.244,3,6
141.213.3.16,0,2
207.75.127.104,1,4
141.211.3.15,1,2
35.8.223.32,0,1
206.57.252.215,1,2
35.9.10.80,0,2
141.211.28.51,0,2
141.211.79.146,0,3
206.57.250.84,0,2
141.212.114.155,0,2
136.228.36.71,0,1
35.8.12.39,1,2
164.76.158.49,0,2
141.211.211.132,0,2
136.228.36.47,0,2
198.110.199.59,4,16
35.8.32.49,5,16
35.8.11.8,0,1
35.8.202.88,1,2
141.211.217.35,0,3
198.111.152.227,1,2
141.211.79.151,1,2
141.211.217.81,0,2
35.39.164.216,2,4
141.211.124.67,0,2
136.228.56.74,0,1
141.214.159.63,3,8
35.9.170.20,1,2
141.216.10.253,1,2
141.216.78.178,0,2
198.110.200.4,6,16
35.9.123.13,1,2
141.213.3.186,0,7
141.212.113.30,3,6
141.211.184.32,0,1
141.218.143.80,0,1
141.213.3.29,1,2
141.217.21.244,1,2
141.193.178.248,1,2
66.219.121.68,0,2
141.214.9.180,1,2
136.228.56.143,0,2
35.8.12.125,1,6
64.49.113.85,0,3
141.214.172.174,0,1
141.193.177.143,0,3
141.211.3.49,0,1
141.193.178.232,0,1
141.211.48.140,0,1
141.193.178.203,1,2
136.228.36.43,1,2
